date,genotype,food,cond,cue,plateID,animal,response.time,pir,group,paralyzed,TA,data_type
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2805,2.8,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2806,6.3,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2807,7.3,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2808,3.8,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2809,7,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2810,4.9,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2811,5.3,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2812,3.6,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2813,4.5,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2814,5.7,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2815,1.1,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2816,7.2,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2817,5.4,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2818,2.4,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2819,5.7,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2820,3.2,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2821,1.1,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2822,3.6,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2823,5.4,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyr+TA,oct_1.0,164,2824,4.3,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2826,8.5,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2827,2.7,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2828,5.6,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2829,2.4,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2830,5,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2831,2.6,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2832,7.8,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2833,6,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2837,1.3,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2839,2,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2840,5.6,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2841,5.5,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2842,1.9,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2843,7.8,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2844,4.3,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2846,3,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2847,8,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2848,6.9,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyr+TA,oct_1.0,165,2849,6.7,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2850,1.6,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2851,14.5,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2852,5.4,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2853,8.4,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2854,2.6,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2855,5.8,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2856,2.7,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2857,4.4,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2858,1.7,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2859,2.1,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2861,7.1,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2863,7.8,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2864,7.3,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2865,4,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2869,8.2,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2871,4,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2872,11.5,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2873,2.5,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,JUb39,Tyr+TA,oct_1.0,166,2874,10,NA,NA,non-paralyzed,4,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2875,1.9,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2876,1.2,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2877,1.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2878,6.4,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2879,7.8,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2880,10.2,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2881,2.8,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2882,5,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2883,3.9,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2884,2.3,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2885,7.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2886,2.5,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2887,5.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2888,3.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2889,3.2,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2890,3.2,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2891,1.4,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2892,4.5,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2893,9.4,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2894,1.5,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2895,1.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2896,3.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2897,4.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,oct_1.0,167,2898,2.8,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2899,1.6,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2900,1.3,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2901,2.9,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2902,7.9,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2903,1.6,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2904,6.4,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2905,1.2,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2906,6,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2907,5.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2908,4.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2909,8.9,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2910,2.6,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2911,7.4,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2912,5.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2913,5.6,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2914,2.8,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2915,6.2,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2916,2.6,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2918,2.4,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,168,2919,2.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2921,8.3,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2922,15.3,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2923,2,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2924,6.8,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2925,3.9,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2926,9.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2927,3.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2928,4.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2929,2.8,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2931,12.5,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2932,1.9,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2933,11.2,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2934,6.9,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2935,2.3,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2936,6.4,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2937,4.4,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2938,2.9,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2940,3.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2941,1.3,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,oct_1.0,169,2942,11.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2943,1.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2944,1.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2945,1.8,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2946,2.2,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2947,3.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2948,1.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2949,1.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2950,1.6,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2951,1.8,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2952,1.8,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2953,2.8,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2954,2.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2955,1.3,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2956,1.3,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2957,1.2,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2958,1.3,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2959,1.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2960,1.4,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2961,0.9,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2962,1.3,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,OP50,Tyrosine,nonanone_1.0,170,2963,0.9,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2964,1.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2965,1.6,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2966,1.2,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2967,1.2,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2968,2.4,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2969,1.8,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2971,1.4,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2972,1.3,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2973,2.4,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2974,1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2975,1.6,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2976,1.6,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2977,0.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2978,1.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2979,1.1,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2980,1.3,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2981,1.7,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2982,1.9,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2983,1.4,NA,NA,non-paralyzed,0,raw
2019_03_19,N2,JUb39,Tyrosine,nonanone_1.0,171,2984,1.1,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3384,4.4,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3385,0.8,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3386,1.1,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3387,2.8,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3388,2.5,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3389,1.4,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3390,1.9,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3391,2.2,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3392,1.2,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3393,1,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3394,2.7,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3395,1.4,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3396,1,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3397,0.7,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3398,1.2,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3399,2,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3400,2.8,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3401,2.8,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3402,2.8,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyrosine,oct_1.0,192,3403,1.3,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3404,7,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3405,1.5,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3407,6,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3410,8.7,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3411,7.6,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3413,2.4,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3414,2.5,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3415,6.7,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3416,5.3,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3418,2.9,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3419,3.8,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3420,6.2,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3421,9.9,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3422,0.9,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39,Tyrosine,oct_1.0,193,3423,5,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3424,1.1,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3426,1.1,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3427,2.3,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3428,2.1,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3429,2.4,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3430,1,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3432,1.4,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3433,1.5,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3434,7.2,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3435,3.4,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3436,1.2,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3437,4.3,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3438,1.2,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3439,3.3,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3442,2.4,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,JUb39; tdcDel::cmR delAADC,Tyrosine,oct_1.0,194,3443,2.3,NA,NA,non-paralyzed,0,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3444,3,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3445,2.9,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3446,0.9,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3447,1.4,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3448,5.4,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3449,3.7,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3450,6,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3451,4,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3452,2.9,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3453,3.5,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3454,4,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3455,2.9,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3456,2.3,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3457,4.8,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3458,1.9,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3459,6.1,NA,NA,non-paralyzed,4,raw
2019_04_17,N2,OP50,Tyr+TA,oct_1.0,195,3460,2.2,NA,NA,non-paralyzed,4,raw
