date,genotype,odorant,ring,food,Nout,Ntotal
02_18_18,N2,dia,3M fructose,Op,0,9
02_18_18,tdc-1,dia,3M fructose,Op,0,10
02_18_18,N2,dia,3M fructose,Ps,8,10
02_18_18,tdc-1,dia,3M fructose,Ps,6,10
02_18_18,N2,dia,3M fructose,Op,4,10
02_18_18,tdc-1,dia,3M fructose,Op,0,10
02_18_18,N2,dia,3M fructose,Ps,10,10
02_18_18,tdc-1,dia,3M fructose,Ps,10,10
02_18_18,N2,none,3M fructose,Op,2,10
02_18_18,tdc-1,none,3M fructose,Op,0,10
02_18_18,N2,none,3M fructose,Ps,6,10
02_18_18,tdc-1,none,3M fructose,Ps,9,10
02_24_18,N2,none,3M fructose,Op,1,8
02_24_18,N2,none,3M fructose,Op,2,10
02_24_18,N2,none,3M fructose,Ps,10,10
02_24_18,N2,none,3M fructose,Ps,9,10
02_24_18,octr-1,none,3M fructose,Op,0,10
02_24_18,octr-1,none,3M fructose,Op,0,9
02_24_18,octr-1,none,3M fructose,Ps,3,10
02_24_18,octr-1,none,3M fructose,Ps,6,9
02_24_18,tbh-1,none,3M fructose,Op,1,9
02_24_18,tbh-1,none,3M fructose,Op,1,10
02_24_18,tbh-1,none,3M fructose,Ps,2,10
02_24_18,tbh-1,none,3M fructose,Ps,6,10
02_24_18,tdc-1,none,3M fructose,Op,0,10
02_24_18,tdc-1,none,3M fructose,Op,0,10
02_24_18,tdc-1,none,3M fructose,Ps,5,10
02_24_18,tdc-1,none,3M fructose,Ps,6,10
02_24_18,N2,none,3M fructose,Op,2,10
02_24_18,N2,none,3M fructose,Op,2,10
02_24_18,N2,none,3M fructose,Ps,1,10
02_24_18,N2,none,3M fructose,Ps,1,10
02_24_18,tbh-1,none,3M fructose,Op,0,10
02_24_18,tbh-1,none,3M fructose,Op,0,10
02_24_18,tbh-1,none,3M fructose,Ps,2,10
02_24_18,tbh-1,none,3M fructose,Ps,2,10
